index,KO_id,Desc
K06179,rluC, 23S rRNA pseudouridine955/2504/2580 synthase [EC:5.4.99.24]
K01829,E5.3.4.1, protein disulfide-isomerase [EC:5.3.4.1]
K15721,fyuA, pesticin/yersiniabactin receptor
K21272,auaG, aurachin C monooxygenase/isomerase [EC:1.14.13.222]
K00662,aacC, aminoglycoside 3-N-acetyltransferase [EC:2.3.1.81]
K00661,maa, maltose O-acetyltransferase [EC:2.3.1.79]
K21900,cysL," LysR family transcriptional regulator, transcriptional activator of the cysJI operon"
K00887,dgkA, undecaprenol kinase [EC:2.7.1.66]
K00003,hom, homoserine dehydrogenase [EC:1.1.1.3]
K11921,cynR," LysR family transcriptional regulator, cyn operon transcriptional activator"
K08224,ynfM," MFS transporter, YNFM family, putative membrane transport protein"
K06607,iolS, myo-inositol catabolism protein IolS [EC:1.1.1.-]
K00046,idnO, gluconate 5-dehydrogenase [EC:1.1.1.69]
K02854,rhaR," AraC family transcriptional regulator, L-rhamnose operon transcriptional activator RhaR"
K01476,"E3.5.3.1, rocF, arg", arginase [EC:3.5.3.1]
K02687,prmA, ribosomal protein L11 methyltransferase [EC:2.1.1.-]
K01271,pepQ, Xaa-Pro dipeptidase [EC:3.4.13.9]
K01777,prdF, proline racemase [EC:5.1.1.4]
K19742,lhpI, 1-pyrroline-2-carboxylate reductase [NAD(P)H] [EC:1.5.1.49]
K20992,pytH, pyrethroid hydrolase [EC:3.1.1.88]
K12253,aruI, 5-guanidino-2-oxopentanoate decarboxylase [EC:4.1.1.75]
K01462,"PDF, def", peptide deformylase [EC:3.5.1.88]
K19888,rebG, 4'-demethylrebeccamycin synthase [EC:4.3.3.5]
K16839,hpxO, FAD-dependent urate hydroxylase [EC:1.14.13.113]
K00351,nqrF, Na+-transporting NADH:ubiquinone oxidoreductase subunit F [EC:7.2.1.1]
K13670,pimF, putative glycosyltransferase [EC:2.4.-.-]
K02805,"wecE, rffA"," dTDP-4-amino-4,6-dideoxygalactose transaminase [EC:2.6.1.59]"
K00640,cysE, serine O-acetyltransferase [EC:2.3.1.30]
K22430,carC, caffeyl-CoA reductase-Etf complex subunit CarC [EC:1.3.1.108]
K01502,E3.5.5.7, aliphatic nitrilase [EC:3.5.5.7]
K07789,mdtC, multidrug efflux pump
K07684,narL," two-component system, NarL family, nitrate/nitrite response regulator NarL"
K01077,"E3.1.3.1, phoA, phoB", alkaline phosphatase [EC:3.1.3.1]
K18785,mp2," beta-1,4-mannooligosaccharide/beta-1,4-mannosyl-N-acetylglucosamine phosphorylase [EC:2.4.1.319 2.4.1.320]"
K00847,"E2.7.1.4, scrK", fructokinase [EC:2.7.1.4]
K04564,SOD2," superoxide dismutase, Fe-Mn family [EC:1.15.1.1]"
K20866,yihX, glucose-1-phosphatase [EC:3.1.3.10]
K01439,dapE, succinyl-diaminopimelate desuccinylase [EC:3.5.1.18]
K07799,mdtA," membrane fusion protein, multidrug efflux system"
K20757,dthadh, threo-3-hydroxy-D-aspartate ammonia-lyase [EC:4.3.1.27]
K21721,sbnB, N-[(2S)-2-amino-2-carboxyethyl]-L-glutamate dehydrogenase [EC:1.5.1.51]
K07666,qseB," two-component system, OmpR family, response regulator QseB"
K00596,E4.1.1.64," 2,2-dialkylglycine decarboxylase (pyruvate) [EC:4.1.1.64]"
K03427,hsdM, type I restriction enzyme M protein [EC:2.1.1.72]
K07303,iorB, isoquinoline 1-oxidoreductase subunit beta [EC:1.3.99.16]
K03827,yjaB, putative acetyltransferase [EC:2.3.1.-]
K05835,rhtC, threonine efflux protein
K04748,norQ, nitric oxide reductase NorQ protein
K05714,mhpC," 2-hydroxy-6-oxonona-2,4-dienedioate hydrolase [EC:3.7.1.14]"
K00123,"fdoG, fdhF, fdwA", formate dehydrogenase major subunit [EC:1.17.1.9]
K02379,fdhD, FdhD protein
K01938,fhs, formate--tetrahydrofolate ligase [EC:6.3.4.3]
K01751,E4.3.1.15, diaminopropionate ammonia-lyase [EC:4.3.1.15]
K00116,mqo, malate dehydrogenase (quinone) [EC:1.1.5.4]
K07275,ompW, outer membrane protein
